	-analytic	4.105709e+02	1.085587e-01	-2.175145e+04	-1.571943e+02	7.539439e+05	-3.149630e-05
	-Vm	2.8620	-0.7922	6.0586	-2.7462	0.3306
1.0000 HCO3- + 1.0000 Tb+3 = TbCO3+ + 1.0000 H+
	-analytic	1.955943e+02	5.589723e-03	-1.067720e+04	-6.948945e+01	5.472356e+05	2.177593e-05
	-Vm	1.5196	-4.0643	7.3324	-2.6109	0.8002
1.0000 Tb+3 + 1.0000 Cl- = TbCl+2
	-analytic	1.466476e+03	3.832931e-01	-6.854991e+04	-5.586839e+02	3.617090e+06	-9.973478e-05
	-Vm	-0.2034	-8.2736	8.9909	-2.4369	1.4867
1.0000 Tb+3 + 2.0000 Cl- = TbCl2+
	-analytic	1.480618e+03	3.276507e-01	-7.464285e+04	-5.538184e+02	4.203826e+06	-5.512258e-05
	-Vm	2.9196	-0.6498	5.9993	-2.7520	0.7384
1.0000 Tb+3 + 3.0000 Cl- = TbCl3
	-analytic	1.232626e+03	2.234169e-01	-6.478115e+04	-4.542623e+02	3.734658e+06	-4.477158e-06
	-Vm	6.4214	7.8972	2.6479	-3.1054	-0.0300
1.0000 Tb+3 + 4.0000 Cl- = TbCl4-
	-analytic	2.046039e+02	-6.967347e-02	-1.754699e+04	-5.985276e+01	1.302460e+06	8.527514e-05
	-Vm	11.2397	19.6657	-1.9861	-3.5919	1.8257
1.0000 F- + 1.0000 Tb+3 = TbF+2
	-analytic	1.856300e+03	4.843107e-01	-8.623698e+04	-7.054725e+02	4.466605e+06	-1.282049e-04
	-Vm	-2.8718	-14.7859	11.5438	-2.1677	1.3288
2.0000 F- + 1.0000 Tb+3 = TbF2+
	-analytic	2.601323e+03	6.489733e-01	-1.221361e+05	-9.843997e+02	6.470451e+06	-1.571862e-04
	-Vm	-2.6056	-14.1355	11.2872	-2.1945	0.7483
3.0000 F- + 1.0000 Tb+3 = TbF3
	-analytic	2.617621e+03	5.996308e-01	-1.248843e+05	-9.830202e+02	6.754931e+06	-1.172139e-04
	-Vm	-2.3534	-13.5233	11.0536	-2.2198	-0.0300
4.0000 F- + 1.0000 Tb+3 = TbF4-
	-analytic	1.621578e+03	3.096876e-01	-7.905478e+04	-5.999039e+02	4.527332e+06	-2.793882e-05
	-Vm	-0.9496	-10.0938	9.7025	-2.3616	2.4254
1.0000 Tb+3 + 1.0000 HPO4-2 + 1.0000 H+ = TbH2PO4+2
	-analytic	3.456368e+03	9.173491e-01	-1.579860e+05	-1.318658e+03	8.410068e+06	-2.507443e-04
	-Vm	1.6693	-3.7077	7.2115	-2.6256	1.5579
1.0000 HCO3- + 1.0000 Tb+3 = TbHCO3+2
	-analytic	2.312250e+03	6.282365e-01	-1.046517e+05	-8.862435e+02	5.515124e+06	-1.793851e-04
	-Vm	0.7596	-5.9232	8.0699	-2.5340	1.5790
1.0000 NO3- + 1.0000 Tb+3 = TbNO3+2
	-analytic	1.729726e+03	4.537330e-01	-7.954327e+04	-6.611927e+02	4.381440e+06	-1.228286e-04
	-Vm	1.3991	-4.3601	7.4524	-2.5987	1.6897
1.0000 H2O + 1.0000 Tb+3 = TbO+ + 2.0000 H+
	-analytic	-9.827381e+01	-5.055145e-02	-1.574042e+03	4.304696e+01	-5.553178e+05	2.434872e-05
	-Vm	2.7263	-1.1230	6.1877	-2.7325	0.4555
2.0000 H2O + 1.0000 Tb+3 = TbO2- + 4.0000 H+
	-analytic	-1.054841e+03	-3.218052e-01	3.560461e+04	4.121150e+02	-2.821529e+06	1.028688e-04
	-Vm	4.8006	3.9380	4.2071	-2.9417	1.1676
2.0000 H2O + 1.0000 Tb+3 = TbO2H    + 3.0000 H+
	-analytic	-1.667130e+03	-5.305172e-01	6.284481e+04	6.541766e+02	-4.041212e+06	1.823932e-04
	-Vm	4.7517	3.8228	4.2425	-2.9369	-0.0300
1.0000 H2O + 1.0000 Tb+3 = TbOH+2 + 1.0000 H+
	-analytic	4.873448e+02	1.227067e-01	-2.541422e+04	-1.837754e+02	9.887544e+05	-3.270307e-05
	-Vm	2.6348	-1.3451	6.2720	-2.7233	1.1969
1.0000 SO4-2 + 1.0000 Tb+3 = TbSO4+
	-analytic	1.179800e+03	2.328390e-01	-6.022213e+04	-4.357472e+02	3.289512e+06	-2.664448e-05
	-Vm	1.5192	-4.0691	7.3424	-2.6107	0.8111
1.0000 Tl+ + 1.0000 Cl- = TlCl
	-analytic	-1.410873e+02	-8.475280e-02	2.350019e+03	6.226415e+01	6.929643e+04	4.653193e-05
	-Vm	8.1182	12.0440	1.0092	-3.2768	-0.0380
1.0000 Tl+3 + 1.0000 Cl- = TlCl+2
	-analytic	7.713052e+02	2.037228e-01	-3.274671e+04	-2.946370e+02	1.699232e+06	-5.103926e-05
	-Vm	-0.2904	-8.4877	9.0790	-2.4281	1.3375
1.0000 F- + 1.0000 Tl+ = TlF
	-analytic	7.596290e+02	1.818830e-01	-3.581308e+04	-2.871932e+02	1.829816e+06	-4.031560e-05
	-Vm	5.4909	5.6287	3.5307	-3.0116	-0.0380
1.0000 H2O + 1.0000 Tl+3 = TlO+ + 2.0000 H+
	-analytic	-1.562220e+03	-4.862568e-01	6.649634e+04	6.104462e+02	-3.792972e+06	1.656291e-04
	-Vm	2.9144	-0.6673	6.0161	-2.7513	0.2832
2.0000 H2O + 1.0000 Tl+3 = TlO2- + 4.0000 H+
	-analytic	-2.155534e+03	-6.383332e-01	9.140419e+04	8.361456e+02	-5.566460e+06	2.014172e-04
	-Vm	5.1854	4.8830	3.8238	-2.9808	0.9699
1.0000 H2O + 1.0000 Tl+ = TlOH    + 1.0000 H+
	-analytic	-2.054434e+02	-6.038231e-02	1.154307e+04	7.761628e+01	-7.133007e+05	1.711169e-05
	-Vm	5.1759	4.8579	3.8372	-2.9797	-0.0300
1.0000 H2O + 1.0000 Tl+3 = TlOH+2 + 1.0000 H+
	-analytic	-5.398547e+02	-1.809670e-01	2.191686e+04	2.128008e+02	-1.127485e+06	6.493251e-05
	-Vm	2.3952	-1.9341	6.5118	-2.6989	1.4192
1.0000 HCO3- + 1.0000 Tm+3 = TmCO3+ + 1.0000 H+
	-analytic	-1.396065e+02	-9.796907e-02	3.234905e+03	6.137568e+01	-8.515437e+04	5.558625e-05
	-Vm	-1.0611	-10.3695	9.8181	-2.3502	1.3268
1.0000 Tm+3 + 1.0000 Cl- = TmCl+2
	-analytic	1.433735e+03	3.712294e-01	-6.745044e+04	-5.455430e+02	3.591907e+06	-9.504060e-05
	-Vm	-0.6062	-9.2588	9.3810	-2.3961	1.5579
1.0000 Tm+3 + 2.0000 Cl- = TmCl2+
	-analytic	1.788610e+03	4.289747e-01	-8.686460e+04	-6.751736e+02	4.761300e+06	-9.106212e-05
	-Vm	2.4761	-1.7342	6.4282	-2.7072	0.8334
1.0000 Tm+3 + 3.0000 Cl- = TmCl3
	-analytic	1.541972e+03	3.077075e-01	-7.876471e+04	-5.730239e+02	4.488292e+06	-2.907134e-05
	-Vm	5.8915	6.6023	3.1580	-3.0518	-0.0300
1.0000 Tm+3 + 4.0000 Cl- = TmCl4-
	-analytic	2.827554e+02	-4.737445e-02	-2.148597e+04	-8.997801e+01	1.618088e+06	7.857411e-05
	-Vm	10.7064	18.3610	-1.4676	-3.5379	1.9951
1.0000 F- + 1.0000 Tm+3 = TmF+2
	-analytic	1.684094e+03	4.312255e-01	-7.934989e+04	-6.380559e+02	4.171579e+06	-1.104108e-04
	-Vm	-3.2867	-15.8018	11.9486	-2.1257	1.3642
2.0000 F- + 1.0000 Tm+3 = TmF2+
	-analytic	2.785009e+03	7.031006e-01	-1.302044e+05	-1.055357e+03	6.878588e+06	-1.746853e-04
	-Vm	-3.0673	-15.2659	11.7377	-2.1478	0.7895
3.0000 F- + 1.0000 Tm+3 = TmF3
	-analytic	2.711192e+03	6.206008e-01	-1.298784e+05	-1.017794e+03	7.079235e+06	-1.215169e-04
	-Vm	-2.8834	-14.8179	11.5640	-2.1663	-0.0300
4.0000 F- + 1.0000 Tm+3 = TmF4-
	-analytic	1.619140e+03	2.962698e-01	-8.078651e+04	-5.962688e+02	4.779977e+06	-1.921009e-05
	-Vm	-1.5097	-11.4594	10.2349	-2.3052	2.5152
1.0000 Tm+3 + 1.0000 HPO4-2 + 1.0000 H+ = TmH2PO4+2
	-analytic	3.220244e+03	8.432909e-01	-1.484094e+05	-1.226334e+03	8.005742e+06	-2.253373e-04
	-Vm	1.2716	-4.6688	7.5680	-2.5859	1.6444
1.0000 HCO3- + 1.0000 Tm+3 = TmHCO3+2
	-analytic	2.171269e+03	5.800485e-01	-1.000656e+05	-8.292442e+02	5.283598e+06	-1.613569e-04
	-Vm	0.2724	-7.1116	8.5345	-2.4849	1.4006
1.0000 NO3- + 1.0000 Tm+3 = TmNO3+2
	-analytic	1.774145e+03	4.626548e-01	-8.184714e+04	-6.778328e+02	4.530568e+06	-1.245018e-04
	-Vm	1.0128	-5.3011	7.8182	-2.5598	1.8100
1.0000 H2O + 1.0000 Tm+3 = TmO+ + 2.0000 H+
	-analytic	-3.667640e+02	-1.361505e-01	9.075890e+03	1.484078e+02	-9.789000e+05	5.406588e-05
	-Vm	2.6339	-1.3489	6.2767	-2.7231	0.5464
2.0000 H2O + 1.0000 Tm+3 = TmO2- + 4.0000 H+
	-analytic	-4.680234e+02	-1.439046e-01	1.121626e+04	1.838153e+02	-1.609071e+06	4.383793e-05
	-Vm	4.6152	3.4877	4.3792	-2.9231	1.2669
2.0000 H2O + 1.0000 Tm+3 = TmO2H    + 3.0000 H+
	-analytic	-1.313099e+03	-4.284771e-01	4.750167e+04	5.174360e+02	-3.233881e+06	1.504541e-04
	-Vm	4.5464	3.3186	4.4476	-2.9161	-0.0300
1.0000 H2O + 1.0000 Tm+3 = TmOH+2 + 1.0000 H+
	-analytic	3.826221e+02	9.048808e-02	-2.124630e+04	-1.428554e+02	8.355279e+05	-2.183742e-05
	-Vm	2.5389	-1.5805	6.3673	-2.7136	1.2776
1.0000 SO4-2 + 1.0000 Tm+3 = TmSO4+
	-analytic	1.222956e+03	2.455628e-01	-6.208341e+04	-4.524729e+02	3.376447e+06	-3.082874e-05
	-Vm	-1.3743	-4.4228	7.4814	-2.5961	0.8683
1.0000 H2O + 1.0000 U+3 = U(OH)+2 + 1.0000 H+
	-analytic	3.417486e+02	8.282928e-02	-1.806156e+04	-1.279930e+02	5.807779e+05	-2.107618e-05
	-Vm	2.8136	-0.9087	6.1004	-2.7413	1.0376
1.0000 H2O + 1.0000 U+4 = U(OH)+3 + 1.0000 H+
	-analytic	8.827768e+02	2.421813e-01	-4.033778e+04	-3.370138e+02	1.784572e+06	-7.185425e-05
	-Vm	2.1611	-2.5064	6.7390	-2.6753	2.3058
1.0000 H2O + 1.0000 U+3 = UO+ + 2.0000 H+
	-analytic	-6.739644e+02	-2.211641e-01	2.410973e+04	2.664094e+02	-1.774046e+06	7.959957e-05
	-Vm	2.9158	-0.6648	6.0168	-2.7514	0.2873
1.0000 H2O + 1.0000 U+4 = UO+2 + 2.0000 H+
	-analytic	-1.549873e+01	-2.954289e-02	-1.840833e+03	1.219228e+01	-3.012722e+05	1.905539e-05
	-Vm	0.7898	-5.8463	8.0337	-2.5372	1.5684
2.0000 H2O + 1.0000 U+4 = UO2    + 4.0000 H+
	-analytic	8.534911e+02	1.945267e-01	-4.220665e+04	-3.197120e+02	1.791353e+06	-3.977924e-05
	-Vm	2.4664	-1.7587	6.4404	-2.7062	-0.0300
1.0000 H2O + 1.0000 UO2+ = UO2OH    + 1.0000 H+
	-analytic	1.345624e+03	3.779615e-01	-6.394354e+04	-5.196680e+02	3.032278e+06	-1.151304e-04
	-Vm	3.7390	1.3467	5.2242	-2.8346	-0.0300
1.0000 H2O + 1.0000 UO2+2 = UO2OH+ + 1.0000 H+
	-analytic	-2.888801e+02	-9.642135e-02	1.052880e+04	1.139239e+02	-7.061931e+05	3.537051e-05
	-Vm	4.7640	3.8529	4.2318	-2.9382	0.4925
1.0000 H2O + 1.0000 UO2+2 = UO3    + 2.0000 H+
	-analytic	-5.585657e+02	-1.909988e-01	2.046971e+04	2.195454e+02	-1.169860e+06	7.260542e-05
	-Vm	3.7801	1.4512	5.1736	-2.8389	-0.0300
1.0000 H2O + 1.0000 UO2+ = UO3- + 2.0000 H+
	-analytic	9.924180e+02	3.192296e-01	-5.045200e+04	-3.905976e+02	1.959205e+06	-1.169772e-04
	-Vm	4.1388	2.3272	4.8294	-2.8751	1.9223
2.0000 H2O + 1.0000 UO2+2 = UO4-2 + 4.0000 H+
	-analytic	-7.158620e+02	-1.454165e-01	3.067930e+04	2.624272e+02	-2.430403e+06	1.434389e-05
	-Vm	5.0964	4.6606	3.9223	-2.9716	3.6219
1.0000 H2O + 1.0000 V+3 = VO+ + 2.0000 H+
	-analytic	-6.740706e+02	-2.175227e-01	2.734279e+04	2.650396e+02	-1.928718e+06	7.726973e-05
	-Vm	-3.1084	-15.3641	11.7711	-2.1437	0.4799
2.0000 H2O + 1.0000 VO2+ = VO4-3 + 4.0000 H+
	-analytic	1.618235e+03	5.612984e-01	-7.039886e+04	-6.434022e+02	3.039034e+06	-2.252190e-04
	-Vm	1.2579	-4.7015	7.5797	-2.5845	5.3424
1.0000 H2O + 1.0000 V+2 = VOH+ + 1.0000 H+
	-analytic	9.139208e+02	2.468522e-01	-4.329218e+04	-3.501310e+02	2.128718e+06	-7.202273e-05
	-Vm	-1.5223	-11.4950	10.2591	-2.3037	0.8002
1.0000 H2O + 1.0000 V+3 = VOH+2 + 1.0000 H+
	-analytic	-4.532567e+00	-1.710160e-02	-1.201970e+03	5.293954e+00	-2.330785e+05	1.036958e-05
	-Vm	-0.1213	-8.0707	8.9058	-2.4453	1.2206
1.0000 H2O + 1.0000 VO+2 = VOOH+ + 1.0000 H+
	-analytic	2.859464e+01	-1.156904e-02	-3.420637e+03	-8.356011e+00	4.497981e+04	9.702282e-06
	-Vm	-1.5696	-11.6082	10.2984	-2.2990	0.8222
1.0000 H2O + 1.0000 Y+3 = YO+ + 2.0000 H+
	-analytic	-4.473279e+02	-1.523390e-01	1.395727e+04	1.776986e+02	-1.351610e+06	5.653449e-05
	-Vm	2.5778	-1.4890	6.3393	-2.7173	0.5831
2.0000 H2O + 1.0000 Y+3 = YO2- + 4.0000 H+
	-analytic	-1.230183e+03	-3.742279e-01	4.257194e+04	4.799288e+02	-3.175966e+06	1.199396e-04
	-Vm	4.5219	3.2579	4.4729	-2.9136	1.3145
1.0000 H2O + 1.0000 Y+3 = YOH+2 + 1.0000 H+
	-analytic	3.482966e+02	9.128641e-02	-1.786479e+04	-1.320934e+02	5.227517e+05	-2.594797e-05
	-Vm	2.4985	-1.6806	6.4099	-2.7094	1.3201
1.0000 HCO3- + 1.0000 Yb+3 = YbCO3+ + 1.0000 H+
	-analytic	-9.825084e+01	-8.242775e-02	1.692547e+03	4.480914e+01	-1.525704e+04	4.955153e-05
	-Vm	-1.0611	-10.3695	9.8181	-2.3502	1.3268
1.0000 Yb+3 + 1.0000 Cl- = YbCl+2
	-analytic	1.383147e+03	3.580968e-01	-6.503198e+04	-5.263225e+02	3.451923e+06	-9.128687e-05
	-Vm	-0.8419	-9.8331	9.6042	-2.3724	1.5372
1.0000 Yb+3 + 2.0000 Cl- = YbCl2+
	-analytic	1.761937e+03	4.191840e-01	-8.565113e+04	-6.646509e+02	4.667031e+06	-8.741141e-05
	-Vm	2.2137	-2.3759	6.6832	-2.6807	0.8111
1.0000 Yb+3 + 3.0000 Cl- = YbCl3
	-analytic	1.071381e+03	1.732195e-01	-5.835895e+04	-3.913968e+02	3.484873e+06	1.386720e-05
	-Vm	5.6076	5.9109	3.4260	-3.0233	-0.0300
1.0000 Yb+3 + 4.0000 Cl- = YbCl4-
	-analytic	6.890582e+00	-1.277418e-01	-8.868748e+03	1.636928e+01	8.913851e+05	1.037690e-04
	-Vm	10.3734	17.5486	-1.1496	-3.5044	1.9457
1.0000 F- + 1.0000 Yb+3 = YbF+2
	-analytic	1.373196e+03	3.371135e-01	-6.625210e+04	-5.171571e+02	3.557011e+06	-7.907450e-05
	-Vm	-3.5184	-16.3679	12.1716	-2.1023	1.3552
2.0000 F- + 1.0000 Yb+3 = YbF2+
	-analytic	2.176783e+03	5.188372e-01	-1.045823e+05	-8.187864e+02	5.670944e+06	-1.135490e-04
	-Vm	-3.3257	-15.8931	11.9766	-2.1219	0.7790
3.0000 F- + 1.0000 Yb+3 = YbF3
	-analytic	2.597371e+03	5.963302e-01	-1.235616e+05	-9.757041e+02	6.669506e+06	-1.169714e-04
	-Vm	-3.1673	-15.5093	11.8317	-2.1377	-0.0300
4.0000 F- + 1.0000 Yb+3 = YbF4-
	-analytic	1.385373e+03	2.329421e-01	-6.934988e+04	-5.071867e+02	4.097134e+06	-1.026120e-06
	-Vm	-1.8339	-12.2511	10.5461	-2.2724	2.4920
1.0000 Yb+3 + 1.0000 HPO4-2 + 1.0000 H+ = YbH2PO4+2
	-analytic	3.573172e+03	9.525356e-01	-1.627096e+05	-1.364216e+03	8.628484e+06	-2.623568e-04
	-Vm	1.0354	-5.2480	7.8010	-2.5619	1.6222
1.0000 HCO3- + 1.0000 Yb+3 = YbHCO3+2
	-analytic	1.987380e+03	5.216780e-01	-9.251614e+04	-7.572360e+02	4.933005e+06	-1.410699e-04
	-Vm	0.0344	-7.6923	8.7622	-2.4609	1.3732
1.0000 NO3- + 1.0000 Yb+3 = YbNO3+2
	-analytic	1.707711e+03	4.444918e-01	-7.880790e+04	-6.523441e+02	4.361424e+06	-1.190088e-04
	-Vm	0.7716	-5.8922	8.0541	-2.5353	1.7728
1.0000 H2O + 1.0000 Yb+3 = YbO+ + 2.0000 H+
	-analytic	-1.759301e+02	-7.770577e-02	1.242717e+03	7.401569e+01	-6.255779e+05	3.453140e-05
	-Vm	2.6656	-1.2698	6.2422	-2.7264	0.5188
2.0000 H2O + 1.0000 Yb+3 = YbO2- + 4.0000 H+
	-analytic	-5.583520e+02	-1.711032e-01	1.504155e+04	2.189459e+02	-1.797426e+06	5.281734e-05
	-Vm	4.6743	3.6324	4.3212	-2.9291	1.2392
2.0000 H2O + 1.0000 Yb+3 = YbO2H    + 3.0000 H+
	-analytic	-1.135620e+03	-3.715135e-01	4.064268e+04	4.477084e+02	-2.953729e+06	1.304310e-04
	-Vm	4.6011	3.4560	4.3859	-2.9218	-0.0300
1.0000 H2O + 1.0000 Yb+3 = YbOH+2 + 1.0000 H+
	-analytic	7.529175e+02	2.065443e-01	-3.628891e+04	-2.876855e+02	1.505435e+06	-6.160179e-05
	-Vm	2.5716	-1.5040	6.3438	-2.7167	1.2528
1.0000 SO4-2 + 1.0000 Yb+3 = YbSO4+
	-analytic	1.290740e+03	2.679771e-01	-6.467412e+04	-4.792532e+02	3.481785e+06	-3.866067e-05
	-Vm	-1.2745	-4.6665	7.5772	-2.5860	0.8565
1.0000 Zn+2 + 1.0000 H2AsO4- = ZnAsO4- + 2.0000 H+
	-analytic	-8.383295e+02	-3.035756e-01	3.011530e+04	3.343126e+02	-1.834756e+06	1.135367e-04
	-Vm	-1.3907	-11.1790	10.3366	-2.3169	1.3358
1.0000 Zn+2 + 1.0000 Cl- = ZnCl+
	-analytic	1.146113e+03	2.733856e-01	-5.701548e+04	-4.303046e+02	3.009396e+06	-5.947778e-05
	-Vm	1.6583	-3.7293	7.2088	-2.6248	0.2025
1.0000 Zn+2 + 2.0000 Cl- = ZnCl2
	-analytic	1.921538e+03	4.600694e-01	-9.412632e+04	-7.240117e+02	5.123233e+06	-9.978190e-05
	-Vm	5.1486	4.7929	3.8592	-2.9771	-0.0380
1.0000 Zn+2 + 3.0000 Cl- = ZnCl3-
	-analytic	2.819110e+03	7.257852e-01	-1.329129e+05	-1.072572e+03	7.170145e+06	-1.842817e-04
	-Vm	9.5636	15.5732	-0.3779	-3.4227	1.2513
1.0000 F- + 1.0000 Zn+2 = ZnF+
	-analytic	1.310933e+03	3.201447e-01	-6.290927e+04	-4.955360e+02	3.436428e+06	-7.562169e-05
	-Vm	-0.7395	-9.5843	9.5101	-2.3827	0.8803
1.0000 Zn+2 + 1.0000 H2AsO4- = ZnH2AsO4+
	-analytic	1.404874e+03	3.448742e-01	-6.681360e+04	-5.319604e+02	3.618809e+06	-8.517803e-05
	-Vm	4.0397	2.0836	4.6420	-2.8652	0.5485
1.0000 Zn+2 + 1.0000 H2AsO4- = ZnHAsO4    + 1.0000 H+
	-analytic	8.998742e+02	2.105665e-01	-4.232901e+04	-3.411972e+02	2.088108e+06	-4.425248e-05
	-Vm	1.4251	-4.3020	7.3838	-2.6012	-0.0380
1.0000 H2O + 1.0000 Zn+2 = ZnO    + 2.0000 H+
	-analytic	2.068458e+02	2.725627e-02	-1.583098e+04	-7.473847e+01	4.320804e+05	2.978907e-06
	-Vm	-1.2418	-10.8072	9.9819	-2.3321	-0.0300
2.0000 H2O + 1.0000 Zn+2 = ZnO2-2 + 4.0000 H+
	-analytic	2.610180e+02	1.186147e-01	-1.682592e+04	-1.114202e+02	8.140653e+04	-6.397412e-05
	-Vm	-0.5559	-9.1347	9.3301	-2.4013	3.8216
1.0000 H2O + 1.0000 Zn+2 = ZnOH+ + 1.0000 H+
	-analytic	8.079890e+02	2.160704e-01	-3.925558e+04	-3.079409e+02	1.687684e+06	-6.292552e-05
	-Vm	1.1499	-4.9677	7.6896	-2.5735	0.3260
1.0000 H+ + 1.0000 ZrO+2 = Zr(OH)+3
	-analytic	6.070820e+02	1.821779e-01	-2.645063e+04	-2.356832e+02	1.596279e+06	-6.079614e-05
	-Vm	0.9279	-5.5093	7.9015	-2.5511	2.6654
2.0000 H+ + 1.0000 ZrO+2 = Zr+4 + 1.0000 H2O
	-analytic	-6.001453e+02	-1.532366e-01	2.850495e+04	2.267210e+02	-1.120553e+06	3.998304e-05
	-Vm	-4.3670	-18.4377	12.9811	-2.0167	3.8417
1.0000 H2O + 1.0000 ZrO+2 = ZrO2    + 2.0000 H+
	-analytic	1.877275e+03	5.288662e-01	-8.450308e+04	-7.239680e+02	4.090164e+06	-1.587604e-04
	-Vm	1.8643	-3.2264	7.0119	-2.6455	-0.0300


PHASES
ACMITE
Na1Fe1Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 SiO2    + 1.0000 Fe+3 + 1.0000 Na+
	-analytic	-1.303756e+04	-3.572905e+00	5.875800e+05	4.998068e+03	-2.951449e+07	1.098541e-03
	-Vm	64.5900
AKERMANITE
Ca2Mg1Si2O7 + 6.0000 H+ = 3.0000 H2O + 2.0000 SiO2    + 2.0000 Ca+2 + 1.0000 Mg+2
	-analytic	-1.308343e+04	-3.570797e+00	6.044012e+05	5.013418e+03	-2.969479e+07	1.090009e-03
	-Vm	92.5400
AKIMOTOITE
Mg1Si1O3 + 2.0000 H+ = 1.0000 Mg+2 + 1.0000 H2O + 1.0000 SiO2
	-analytic	-7.025080e+03	-1.943229e+00	3.207222e+05	2.696810e+03	-1.566249e+07	6.024748e-04
	-Vm	26.3500
ALBITE
Na1Al1Si3O8 + 4.0000 H+ = 2.0000 H2O + 3.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-1.929572e+04	-5.319556e+00	8.679612e+05	7.402488e+03	-4.359104e+07	1.647208e-03
	-Vm	100.6700
ALBITE(HIGH)
Na1Al1Si3O8 + 4.0000 H+ = 2.0000 H2O + 3.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-1.943573e+04	-5.364253e+00	8.742571e+05	7.457097e+03	-4.383402e+07	1.663011e-03
	-Vm	101.0500
ALMANDINE
Fe3Al2Si3O12 + 12.0000 H+ = 2.0000 Al+3 + 6.0000 H2O + 3.0000 SiO2    + 3.0000 Fe+2
	-analytic	-2.227134e+04	-6.071486e+00	1.021622e+06	8.526157e+03	-5.017747e+07	1.840994e-03
	-Vm	115.2500
AMESITE(14A)
Mg4Al4Si2O18H8 + 20.0000 H+ = 14.0000 H2O + 2.0000 SiO2    + 4.0000 Al+3 + 4.0000 Mg+2
	-analytic	-2.104602e+04	-5.667054e+00	9.771192e+05	8.041961e+03	-4.651711e+07	1.679343e-03
	-Vm	207.1000
ANALCITE
Na1Al1Si2O7H2 + 4.0000 H+ = 3.0000 H2O + 2.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-1.365271e+04	-3.754085e+00	6.161735e+05	5.235598e+03	-3.072384e+07	1.157993e-03
	-Vm	97.4000
ANDALUSITE
Al2Si1O5 + 6.0000 H+ = 2.0000 Al+3 + 3.0000 H2O + 1.0000 SiO2
	-analytic	-8.580131e+03	-2.329528e+00	3.953869e+05	3.280249e+03	-1.922944e+07	6.981002e-04
	-Vm	51.5300
ANDRADITE
Ca3Fe2Si3O12 + 12.0000 H+ = 6.0000 H2O + 3.0000 SiO2    + 3.0000 Ca+2 + 2.0000 Fe+3
	-analytic	-2.105567e+04	-5.748409e+00	9.602691e+05	8.066763e+03	-4.741539e+07	1.745663e-03
	-Vm	132.0400
ANHYDRITE
Ca1S1O4 = 1.0000 SO4-2 + 1.0000 Ca+2
	-analytic	-1.611173e+03	-3.623788e-01	8.047031e+04	6.021154e+02	-4.512923e+06	6.590234e-05
	-Vm	45.9400
ANKERITE
Ca1Fe1C2O6 + 2.0000 H+ = 2.0000 HCO3- + 1.0000 Ca+2 + 1.0000 Fe+2
	-analytic	-1.607560e+03	-3.626044e-01	7.987066e+04	6.019664e+02	-4.236959e+06	6.428368e-05
	-Vm	66.0600
ANNITE
K1Fe3Al1Si3O12H2 + 10.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 6.0000 H2O + 3.0000 SiO2    + 3.0000 Fe+2
	-analytic	-2.147881e+04	-5.883326e+00	9.766016e+05	8.232769e+03	-4.828800e+07	1.799568e-03
	-Vm	154.3200
ANORTHITE
Ca1Al2Si2O8 + 8.0000 H+ = 4.0000 H2O + 2.0000 SiO2    + 2.0000 Al+3 + 1.0000 Ca+2
	-analytic	-1.466473e+04	-3.997878e+00	6.725691e+05	5.613177e+03	-3.308133e+07	1.211110e-03
	-Vm	100.7900
ANTHOPHYLLITE
Mg7Si8O24H2 + 14.0000 H+ = 7.0000 Mg+2 + 8.0000 H2O + 8.0000 SiO2
	-analytic	-5.339312e+04	-1.469505e+01	2.418988e+06	2.048177e+04	-1.201707e+08	4.539348e-03
	-Vm	265.4000
ANTIGORITE
Mg48Si34O147H62 + 96.0000 H+ = 48.0000 Mg+2 + 79.0000 H2O + 34.0000 SiO2
	-analytic	-2.422064e+05	-6.624497e+01	1.102954e+07	9.285022e+04	-5.430190e+08	2.029890e-02
	-Vm	1754.8000
ARAGONITE
Ca1C1O3 + 1.0000 H+ = 1.0000 HCO3- + 1.0000 Ca+2
	-analytic	-6.639336e+02	-1.417196e-01	3.413254e+04	2.475596e+02	-1.837321e+06	1.949126e-05
	-Vm	34.1500
Al-FREE_CHLORITE
Mg6Si4O18H8 + 12.0000 H+ = 6.0000 Mg+2 + 10.0000 H2O + 4.0000 SiO2
	-analytic	-2.898536e+04	-7.927998e+00	1.320831e+06	1.111195e+04	-6.486339e+07	2.428945e-03
	-Vm	215.7000
Al-MULLITE
Al2.5Si0.5O4.75 + 7.5000 H+ = 2.5000 Al+3 + 3.7500 H2O + 0.5000 SiO2
	-analytic	-6.541624e+03	-1.754689e+00	3.106496e+05	2.493911e+03	-1.448272e+07	5.112689e-04
	-Vm	50.8300
Al-PEROVSKITE
Al2O3 + 6.0000 H+ = 3.0000 H2O + 2.0000 Al+3
	-analytic	-2.891459e+03	-7.550384e-01	1.428796e+05	1.096347e+03	-6.268756e+06	2.061034e-04
	-Vm	25.4000
BADDELEYITE
Zr1O2 + 2.0000 H+ = 1.0000 H2O + 1.0000 ZrO+2
